1,bob,[email],0412345678,1234,Password123,111111111111111,1,0
2,dan,[email],0412345679,1234,Asdf1234!*,1111111111111112,1,0
3,harry,[email],0422345679,1234,Password123!*,1111111111111113,1,0
4,harry,[email],0433345639,1234,Password123!*,1111111111111114,1,0
5,lilly,[email],0422345678,1234,Password123!!,1111111111111115,1,0
6,lilly,[email],0421115678,1234,Password123!,1111111111111116,1,0
7,lilly,[email],0521115628,1234,Password123,1111111111111117,1,0
8,lilly,[email],0521115618,1234,Password123#1,1111111111111111,1,0
9,geo,[email],0411115118,1234,Password123!!,1111111111111118,1,0
10,geo,[email],0418115118,1234,Password123!!,1111111111111119,1,0
11,zaya,[email],0413379555,1234,HappyChappy1234!,1111111111111110,1,0
12,zaya,[email],0453378551,1234,Happychappy1234!,1111111111111120,1,0
13,zaya,[email],0453278221,1234,Happychappy5678!,1111111111111121,1,0