1,[email],Asdf1234!!
2,[email],Asdf1234!*
3,[email],Asdf1235!*
4,[email],ASdf1235!*
5,[email],Asdf1244!!
6,[email],Abcd1244abcd!
7,[email],Abcd1244efgh
8,[email],Abcd1244#1
9,[email],App1244x!!
10,[email],App1244xx!!
11,[email],HappyChappy1234!
12,[email],Happychappy1234!
13,[email],Happychappy5678!
14,[email],abc123Ahix%@!
15,[email],Abc123!hixd
16,[email],hamBurgerr123!
17,[email],Blahblahblah3
18,[email],BobTheBuilder1