1,bob,[email],0412345678,Password123,F,CUSTOMER
2,harry,[email],0422345679,Password123!*,F,CUSTOMER
3,dan,[email],0412345679,Asdf1234!*,F,CUSTOMER
4,harry,[email],0433345639,Password123!*,F,CUSTOMER
5,lilly,[email],0422345678,Lalala1234,F,CUSTOMER
6,Anna,[email],0412345881,Lalala1234,F,CUSTOMER
7,helen,[email],0423456719,Asdf1234!*,T,CUSTOMER
8,Anna,[email],0411111111,Asdf1234!*,F ,CUSTOMER
11,Tim,[email],0412266666,Testone1234!,F,MANAGER
12,Basil,[email],0412278120,Asdf1234!*,T,CUSTOMER
13,kexu,[email],0422392204,Testone1234!,F,STAFF
14,JustForTest,h,0412278120,a,F,CUSTOMER
15,Jenkins,[email],0498999162,McJenkins1234!,F,STAFF
