1,2021-11-04 15:39:39,[email],CANCEL
2,2021-11-04 16:50:16,[email],CANCEL
3,2021-11-04 16:50:33,[email],CANCEL
4,2021-11-04 16:50:56,[email],CANCEL
5,2021-11-04 16:51:07,[email],CANCEL
6,2021-11-04 16:51:18,[email],CANCEL
7,2021-11-04 16:51:25,[email],CANCEL
8,2021-11-04 16:54:30,[email],CANCEL
9,2021-11-04 16:54:34,[email],CANCEL
10,2021-11-04 16:54:37,[email],CANCEL
11,2021-11-04 16:54:39,[email],CANCEL
12,2021-11-04 16:54:43,[email],CANCEL
13,2021-11-04 16:54:47,[email],CANCEL
14,2021-11-04 16:54:51,[email],CANCEL
15,2021-11-04 16:55:06,[email],CANCEL
16,2021-11-04 16:55:10,[email],CANCEL
17,2021-11-04 16:57:59,[email],CANCEL
18,2021-11-04 16:58:33,[email],CANCEL
19,2021-11-04 17:33:20,[email],TIMEOUT
20,2021-11-05 16:10:03,[email],CANCEL
20,2021-11-05 16:24:34,[email],TIMEOUT